TimeStamp,userid,qid,qcount,hintCount,chapter,levelofdifficulty,startTime,endTime,h1time,h2time,diffh1,diffh2,wrongCount,wronghintcount,score,time
08-11-2021 13:20,8,FI2,1,0,Fraction,Intermediate,45:28.8,46:54.2,0,0,0,0,1,0,24,01:25.4
08-11-2021 13:21,8,FI2,2,0,Fraction,Intermediate,45:28.8,47:16.5,0,0,0,0,0,0,25,01:47.7
08-11-2021 13:21,8,FI2,3,1,Fraction,Intermediate,45:28.7,47:42.2,47:22.1,0,00:20.0,0,1,0,19,02:13.4
08-11-2021 13:22,8,FI2,4,0,Fraction,Intermediate,45:28.8,48:08.2,0,0,0,0,1,0,24,02:39.4
10-11-2021 14:18,8,AE4,1,0,Algebra,Easy,30:11.3,44:35.7,0,0,0,0,0,0,25,14:24.4
10-11-2021 15:57,10,AE3,1,2,Algebra,Easy,22:36.3,23:13.7,22:48.7,23:07.8,00:25.0,00:05.8,3,0,9,00:37.4
10-11-2021 15:57,10,AE3,2,2,Algebra,Easy,07:13.0,23:15.9,22:48.7,23:07.8,00:27.3,00:08.1,3,0,9,16:02.9
10-11-2021 15:57,10,AE3,3,0,Algebra,Easy,23:16.3,23:30.7,0,0,0,0,0,0,25,00:14.4
10-11-2021 15:57,10,AE3,4,0,Algebra,Easy,23:33.5,23:47.5,0,0,0,0,0,0,25,00:14.0
10-11-2021 15:58,10,AE3,1,0,Algebra,Easy,24:01.3,24:24.1,0,0,0,0,2,0,21,00:22.8
10-11-2021 15:58,10,AE3,2,0,Algebra,Easy,23:33.5,24:37.3,0,0,0,0,0,0,25,01:03.8
10-11-2021 15:58,10,AE3,3,0,Algebra,Easy,24:39.9,24:56.9,0,0,0,0,1,0,23,00:17.0
10-11-2021 15:59,10,AE3,4,0,Algebra,Easy,24:59.5,25:20.9,0,0,0,0,4,0,17,00:21.4
25-09-2021 16:54,16,AE3,1,0,Algebra,Easy,17:50.1,18:12.9,0,0,0,0,0,0,25,00:22.9
25-09-2021 16:54,8,AE3,1,0,Algebra,Easy,17:49.5,18:14.6,0,0,0,0,0,0,25,00:25.1
25-09-2021 16:54,16,AE3,2,0,Algebra,Easy,17:49.5,18:33.4,0,0,0,0,1,0,23,00:43.9
25-09-2021 16:55,8,AE3,2,1,Algebra,Easy,17:49.5,18:55.6,18:24.4,0,00:31.2,0,0,0,20,01:06.1
25-09-2021 16:55,8,AE3,3,0,Algebra,Easy,17:49.5,19:10.1,0,0,0,0,0,0,25,01:20.7
25-09-2021 16:55,8,AE3,4,0,Algebra,Easy,17:49.5,19:26.3,0,0,0,0,0,0,25,01:36.8
25-09-2021 17:10,17,AE1,1,0,Algebra,Easy,32:37.8,33:49.2,0,0,0,0,1,0,23,01:11.5
25-09-2021 17:10,17,AE1,2,0,Algebra,Easy,32:40.9,33:52.5,0,0,0,0,1,0,23,01:11.6
25-09-2021 17:12,18,FE1,1,0,Fraction,Easy,32:40.9,35:47.2,0,0,0,0,0,0,25,03:06.4
25-09-2021 17:12,18,FE1,2,0,Fraction,Easy,32:40.9,35:50.1,0,0,0,0,0,0,25,03:09.3
25-09-2021 17:12,18,FE1,3,0,Fraction,Easy,33:51.4,36:14.0,0,0,0,0,0,0,25,02:22.6
25-09-2021 17:12,18,FE1,4,0,Fraction,Easy,32:40.9,36:16.9,0,0,0,0,0,0,25,03:36.1
25-09-2021 17:12,18,FE1,1,0,Fraction,Easy,32:40.9,36:22.0,0,0,0,0,0,0,25,03:41.2
25-09-2021 17:13,18,AE3,2,0,Algebra,Easy,33:51.4,37:18.0,0,0,0,0,3,0,19,03:26.6
25-09-2021 17:23,18,FI2,1,0,Fraction,Intermediate,33:51.4,47:38.3,0,0,0,0,0,0,25,13:47.0
25-09-2021 17:23,18,FI2,2,0,Fraction,Intermediate,33:51.4,47:41.6,0,0,0,0,0,0,25,13:50.2
25-09-2021 17:24,18,FI2,3,0,Fraction,Intermediate,33:51.4,48:05.5,0,0,0,0,1,0,24,14:14.1
25-09-2021 17:24,18,FI2,4,0,Fraction,Intermediate,37:20.6,48:08.1,0,0,0,0,1,0,24,10:47.5
27-09-2021 07:07,19,FE1,1,0,Fraction,Easy,26:24.5,31:48.7,0,0,0,0,0,0,25,05:24.2
27-09-2021 08:36,22,AE1,1,2,Algebra,Easy,57:46.8,00:21.8,59:56.7,00:00.5,00:25.1,00:21.3,0,0,15,02:35.0
27-09-2021 08:37,22,AE1,2,0,Algebra,Easy,59:34.5,01:08.6,0,0,0,0,4,0,17,01:34.1
27-09-2021 10:56,22,AE4,1,0,Algebra,Easy,20:06.2,20:41.6,0,0,0,0,4,0,17,00:35.4
27-09-2021 10:57,22,AE4,2,0,Algebra,Easy,20:06.2,20:56.8,0,0,0,0,2,0,21,00:50.6
27-09-2021 13:18,32,AE1,1,1,Algebra,Easy,39:32.2,42:05.7,41:40.8,0,00:24.9,0,1,0,18,02:33.5
27-09-2021 13:18,32,AE1,2,0,Algebra,Easy,42:08.3,42:27.0,0,0,0,0,0,0,25,00:18.7
27-09-2021 13:18,32,AE1,3,0,Algebra,Easy,42:08.3,42:50.4,0,0,0,0,0,0,25,00:42.2
27-09-2021 13:19,32,AE1,4,1,Algebra,Easy,42:53.0,43:25.8,43:05.7,0,00:20.1,0,3,0,14,00:32.8
27-09-2021 13:20,32,FE1,1,0,Fraction,Easy,42:08.3,44:02.5,0,0,0,0,0,0,25,01:54.3
27-09-2021 13:20,32,FE1,2,0,Fraction,Easy,42:08.3,44:04.7,0,0,0,0,0,0,25,01:56.5
27-09-2021 13:20,32,FE1,3,0,Fraction,Easy,42:53.0,44:12.0,0,0,0,0,0,0,25,01:19.0
27-09-2021 13:20,32,FE1,4,0,Fraction,Easy,42:53.0,44:13.8,0,0,0,0,0,0,25,01:20.8
27-09-2021 13:21,32,FI1,1,0,Fraction,Intermediate,42:53.0,45:29.4,0,0,0,0,0,0,25,02:36.4
27-09-2021 13:21,32,FI1,2,0,Fraction,Intermediate,42:08.3,45:44.9,0,0,0,0,0,0,25,03:36.6
27-09-2021 13:22,32,FI1,3,0,Fraction,Intermediate,42:53.0,46:02.1,0,0,0,0,0,0,25,03:09.0
27-09-2021 13:22,32,FI1,4,0,Fraction,Intermediate,42:53.0,46:24.3,0,0,0,0,0,0,25,03:31.3
01-10-2021 14:06,32,FE1,1,0,Fraction,Easy,17:05.5,30:12.1,0,0,0,0,0,0,25,13:06.6
01-10-2021 14:06,32,FE1,2,0,Fraction,Easy,17:05.5,30:30.5,0,0,0,0,0,0,25,13:25.1
01-10-2021 14:07,32,FE1,3,1,Fraction,Easy,15:25.7,31:10.8,30:54.6,0,00:16.2,0,0,0,20,15:45.0
01-10-2021 14:07,32,FE1,4,0,Fraction,Easy,15:25.7,31:45.6,0,0,0,0,0,0,25,16:19.8
01-10-2021 14:10,32,FE1,1,0,Fraction,Easy,17:05.5,34:51.4,0,0,0,0,0,0,25,17:46.0
01-10-2021 16:01,34,FE1,1,0,Fraction,Easy,15:45.2,25:58.0,0,0,0,0,0,0,25,10:12.7
01-10-2021 16:02,34,FE1,2,0,Fraction,Easy,15:45.2,26:11.5,0,0,0,0,0,0,25,10:26.3
01-10-2021 16:02,34,FE1,3,0,Fraction,Easy,15:45.2,26:25.7,0,0,0,0,0,0,25,10:40.5
01-10-2021 16:02,34,FE1,4,0,Fraction,Easy,15:45.2,26:44.1,0,0,0,0,0,0,25,10:58.9
01-10-2021 16:03,34,FI1,1,0,Fraction,Intermediate,15:45.2,27:43.2,0,0,0,0,1,0,24,11:58.0
01-10-2021 16:04,34,FI1,2,2,Fraction,Intermediate,15:45.2,28:18.6,27:51.4,27:57.2,00:27.2,00:21.4,0,0,15,12:33.3
01-10-2021 16:04,34,FI1,3,0,Fraction,Intermediate,15:45.2,28:38.9,0,0,0,0,0,0,25,12:53.7
01-10-2021 16:05,34,FI1,4,2,Fraction,Intermediate,15:45.2,29:14.8,28:45.8,28:49.0,00:29.0,00:25.8,0,0,15,13:29.6
01-10-2021 16:05,34,AE3,1,1,Algebra,Easy,15:45.2,29:58.1,29:49.9,0,00:08.2,0,0,0,20,14:12.9
01-10-2021 16:06,34,AE3,2,0,Algebra,Easy,29:38.2,30:12.1,0,0,0,0,0,0,25,00:33.9
01-10-2021 16:06,34,AE3,3,0,Algebra,Easy,29:38.2,30:24.8,0,0,0,0,0,0,25,00:46.6
01-10-2021 16:06,34,AE3,4,0,Algebra,Easy,30:27.4,30:39.5,0,0,0,0,0,0,25,00:12.1
12-10-2021 07:09,8,AE3,1,0,Algebra,Easy,33:32.6,33:44.6,0,0,0,0,0,0,25,00:11.9
12-10-2021 07:09,8,AE3,2,0,Algebra,Easy,33:32.6,34:01.9,0,0,0,0,1,0,23,00:29.2
12-10-2021 07:09,8,AE3,3,0,Algebra,Easy,34:04.5,34:13.0,0,0,0,0,0,0,25,00:08.5
12-10-2021 07:09,8,AE3,4,0,Algebra,Easy,33:32.6,34:26.4,0,0,0,0,0,0,25,00:53.8
12-10-2021 07:10,8,AE4,1,0,Algebra,Easy,34:15.6,35:27.2,0,0,0,0,0,0,25,01:11.5
12-10-2021 07:11,8,AE4,2,0,Algebra,Easy,35:29.8,35:43.7,0,0,0,0,0,0,25,00:13.9
12-10-2021 07:11,8,AE4,3,0,Algebra,Easy,35:46.3,35:56.2,0,0,0,0,0,0,25,00:09.9
12-10-2021 07:11,8,AE4,4,0,Algebra,Easy,35:29.8,36:23.1,0,0,0,0,1,0,23,00:53.3
12-10-2021 07:14,35,AE3,1,0,Algebra,Easy,39:12.4,39:26.9,0,0,0,0,1,0,23,00:14.5
12-10-2021 07:40,8,FI2,1,0,Fraction,Intermediate,03:46.8,04:56.3,0,0,0,0,0,0,25,01:09.6
12-10-2021 07:40,8,FI2,2,1,Fraction,Intermediate,03:46.8,05:29.6,05:04.5,0,00:25.1,0,1,0,19,01:42.8
17-10-2021 04:26,14,FE1,1,0,Fraction,Easy,44:58.4,51:25.5,0,0,0,0,0,0,25,06:27.1
20-10-2021 08:16,8,AE3,1,1,Algebra,Easy,41:45.0,42:00.0,41:56.5,0,00:03.4,0,0,0,20,00:15.0
47:39.6,10,AE3,1,1,Algebra,Easy,47:04.0,47:38.9,47:25.7,0,00:13.2,0,1,0,18,00:34.9
48:02.1,10,AE3,2,0,Algebra,Easy,47:42.2,48:01.5,0,0,0,0,0,0,25,00:19.3
48:22.0,10,AE3,3,0,Algebra,Easy,48:04.2,48:21.3,0,0,0,0,0,0,25,00:17.1
48:43.1,10,AE3,4,0,Algebra,Easy,48:24.6,48:42.4,0,0,0,0,0,0,25,00:17.7
49:33.5,10,FI1,1,0,Fraction,Intermediate,48:24.6,49:32.5,0,0,0,0,1,0,24,01:07.9
49:58.9,10,FI1,2,1,Fraction,Intermediate,48:24.6,49:58.1,49:40.0,0,00:18.0,0,0,0,20,01:33.4
21:58.9,8,FI1,1,2,Fraction,Intermediate,06:56.1,21:58.1,15:31.9,17:47.5,06:26.2,04:10.6,1,0,14,15:02.0
22:37.0,8,FI1,2,0,Fraction,Intermediate,06:56.1,22:35.2,0,0,0,0,0,0,25,15:39.1
23:01.1,8,FI1,3,0,Fraction,Intermediate,06:56.1,23:00.2,0,0,0,0,0,0,25,16:04.1
23:24.7,8,FI1,4,0,Fraction,Intermediate,06:56.1,23:23.9,0,0,0,0,0,0,25,16:27.8
47:39.6,10,AE3,1,1,Algebra,Easy,47:04.0,47:38.9,47:25.7,0,00:13.2,0,1,0,18,00:34.9
48:02.1,10,AE3,2,0,Algebra,Easy,47:42.2,48:01.5,0,0,0,0,0,0,25,00:19.3
48:22.0,10,AE3,3,0,Algebra,Easy,48:04.2,48:21.3,0,0,0,0,0,0,25,00:17.1
48:43.1,10,AE3,4,0,Algebra,Easy,48:24.6,48:42.4,0,0,0,0,0,0,25,00:17.7
49:33.5,10,FI1,1,0,Fraction,Intermediate,48:24.6,49:32.5,0,0,0,0,1,0,24,01:07.9
49:58.9,10,FI1,2,1,Fraction,Intermediate,48:24.6,49:58.1,49:40.0,0,00:18.0,0,0,0,20,01:33.4
21:58.9,8,FI1,1,2,Fraction,Intermediate,06:56.1,21:58.1,15:31.9,17:47.5,06:26.2,04:10.6,1,0,14,15:02.0
22:37.0,8,FI1,2,0,Fraction,Intermediate,06:56.1,22:35.2,0,0,0,0,0,0,25,15:39.1
23:01.1,8,FI1,3,0,Fraction,Intermediate,06:56.1,23:00.2,0,0,0,0,0,0,25,16:04.1
23:24.7,8,FI1,4,0,Fraction,Intermediate,06:56.1,23:23.9,0,0,0,0,0,0,25,16:27.8
